date,carbune,consum,hidro,hidrocarburi,nuclear,eolian,productie,fotovolt,biomasa,stocare,sold
2025-04-04 22:28:59,841,6739,2326,571,1383,280,5444,-4,44,0,1295
2025-04-04 06:55:04,891,6428,1762,601,1383,884,5570,-3,50,0,857
2025-04-03 17:29:53,764,6727,1985,548,1359,694,5801,395,52,0,925
2025-04-03 03:50:09,779,5483,1590,549,1379,756,5104,-3,51,0,379
2025-04-02 14:42:18,775,6185,1831,536,1377,1213,6595,810,52,0,-409
2025-04-01 21:54:58,839,7307,2311,631,1370,592,5793,-3,52,0,1514
2025-04-01 05:16:48,792,5703,1712,641,1377,106,4676,-4,50,0,1027
2025-03-31 13:27:15,600,6084,1890,634,1375,70,5417,779,65,0,666
2025-03-30 23:54:49,669,5566,1745,664,1321,-18,4441,-5,64,0,1124
2025-03-30 10:00:04,656,5382,1249,638,1370,47,4201,177,61,0,1181
2025-03-29 17:16:50,858,6609,1883,1110,1369,304,5649,58,65,0,959
2025-03-29 05:45:57,793,5356,1224,1072,1373,1832,6362,-4,68,0,-1005
2025-03-28 16:25:16,785,6843,1450,1059,1361,2566,7539,239,76,0,-695
2025-03-28 03:16:47,761,5407,1074,1083,1378,2147,6517,-4,75,0,-1110
2025-03-27 13:16:48,848,6726,1398,1061,1338,824,6122,580,68,0,603
2025-03-26 13:08:01,782,6003,1274,1056,1377,447,5690,684,66,0,312
2025-03-25 22:08:50,767,6614,1615,1073,1368,356,5244,-4,67,0,1369
2025-03-25 06:25:51,781,5964,1280,1103,1367,878,5478,2,64,0,486
2025-03-24 16:38:00,792,6724,1465,1101,1338,309,5343,271,65,0,1381
2025-03-24 02:59:55,823,4975,1088,1119,1370,1248,5713,-4,67,0,-737
2025-03-23 13:56:06,823,4905,961,972,1372,2612,7369,563,63,0,-2464
2025-03-23 02:00:01,801,5159,1013,994,1376,2203,6453,-4,68,0,-1294
2025-03-22 13:54:49,788,4984,971,1020,1333,1876,7062,991,63,0,-2078
2025-03-22 01:07:55,923,5758,1535,1041,1372,837,5778,-3,68,0,-20
2025-03-21 09:46:39,811,6033,1537,912,1298,37,5994,1330,65,0,39
2025-03-20 20:44:50,1018,7854,2103,1271,1364,71,5905,-2,64,0,1948
2025-03-20 05:30:06,873,6132,1543,1163,1394,795,5824,-4,57,0,307
2025-03-19 15:37:48,863,5926,1362,1025,1345,977,6722,1081,65,0,-795
2025-03-19 01:55:45,876,6016,1352,1170,1376,986,5846,-4,71,0,169
2025-03-18 12:43:16,812,6189,1066,1001,1375,2361,7672,992,63,0,-1482
2025-03-17 23:07:58,923,6459,1485,1268,1373,2097,7210,-3,66,0,-750
2025-03-17 07:09:04,753,6562,1503,1234,1374,36,4987,25,59,0,1575
2025-03-16 18:29:42,877,6296,1534,1281,1373,236,5376,1,54,0,920
2025-03-16 05:29:41,864,4915,1121,1098,1372,565,5079,-4,58,0,-163
2025-03-15 16:25:33,735,5886,1383,990,1371,663,5376,176,55,0,510
2025-03-15 02:55:10,821,5216,1215,1164,1371,1102,5736,-3,58,0,-519
2025-03-14 15:17:03,729,6131,1338,1323,1361,375,5806,623,54,0,325
2025-03-13 22:25:47,988,6551,2024,1337,1365,1124,6900,-2,61,0,-349
2025-03-13 09:38:29,855,7136,1047,1351,1326,2585,7577,316,61,0,-441
2025-03-12 18:59:39,960,7587,1609,1319,1371,781,6124,-2,58,0,1463
2025-03-12 05:59:53,826,5820,1051,1280,1371,1502,6101,-4,58,0,-281
2025-03-11 18:00:29,793,7320,1537,1258,1372,1294,6333,20,57,0,986
2025-03-11 02:55:24,717,5441,1093,1316,1375,887,5444,-4,56,0,-2
2025-03-10 08:08:37,641,6914,1384,1333,1374,99,5294,382,57,0,1620
2025-03-09 16:57:20,628,5126,1123,1037,1376,282,4846,322,60,0,280
2025-03-09 03:16:31,585,5223,1054,1151,1374,270,4495,-4,63,0,727
2025-03-08 13:55:06,584,4536,814,1000,1376,215,5340,1284,63,0,-803
2025-03-08 00:55:40,796,5766,1252,1327,1375,207,5025,-4,68,0,740
2025-03-07 11:38:31,776,5551,1232,1224,1335,55,6191,1501,65,0,-639
2025-03-06 21:59:51,921,7209,1681,1365,1365,168,5571,-4,73,0,1638
2025-03-06 06:30:27,941,6667,1191,1220,1378,690,5503,-3,70,0,1164
2025-03-05 17:55:24,919,7338,1467,1317,1367,490,5710,60,68,0,1628
2025-03-05 03:48:37,932,5813,1299,1417,1377,295,5386,-4,67,0,427
2025-03-04 14:30:02,871,5763,614,1335,1306,66,5625,1363,66,0,137
2025-03-03 23:22:58,890,6597,1363,1378,1378,52,5151,-4,70,0,1446
2025-03-03 06:29:39,994,6517,1219,1401,1377,798,5858,-4,67,0,659
2025-03-02 18:30:00,928,7009,1266,1544,1380,820,6032,-2,72,0,977
2025-03-02 05:38:41,905,5596,1069,1542,1382,267,5235,-4,73,0,361
2025-03-01 16:25:36,902,6929,1162,1541,1377,696,5896,143,73,0,1032
2025-03-01 04:46:48,899,5858,1304,1505,1373,446,5597,-4,72,0,261
2025-02-28 16:16:41,1030,7893,1487,1562,1358,821,6432,102,69,0,1461
2025-02-28 01:29:31,976,6099,976,1492,1376,1276,6169,-4,73,0,-70
2025-02-27 12:17:17,1020,7190,1260,1525,1323,1247,7396,946,73,0,-205
2025-02-27 00:09:09,1241,6449,1097,1565,1371,1423,6792,-4,71,0,-343
2025-02-26 09:08:31,1154,7904,1305,1576,1376,308,6487,674,74,0,1416
2025-02-25 15:26:20,1058,6840,1283,1435,1373,31,6196,940,72,0,644
2025-02-24 23:17:25,1451,7072,1141,1108,1361,423,5554,-3,72,0,1518
2025-02-24 05:39:12,1087,6243,867,1085,1376,816,5297,-4,68,0,946
2025-02-23 13:55:47,1144,5362,957,916,1379,86,5574,1019,71,0,-211
2025-02-22 23:47:59,1250,6601,1082,1598,1372,357,5727,-3,71,0,873
2025-02-22 08:08:37,1266,7141,1263,1611,1373,306,6047,151,74,0,1093
2025-02-21 10:56:39,1314,7678,1266,1521,1359,1346,7759,877,72,0,-81
2025-02-20 21:16:55,1418,8328,1461,1558,1360,765,6634,-2,72,0,1694
2025-02-20 03:47:34,1344,6384,991,1480,1380,382,5650,-4,73,0,733
2025-02-19 13:38:42,1346,7529,1281,1437,1368,210,6524,814,66,0,1005
2025-02-18 22:13:45,1410,7770,1584,1634,1378,333,6427,-2,67,0,1342
2025-02-18 05:59:35,1256,6873,969,1426,1378,1119,6219,-3,67,0,654
2025-02-17 16:08:34,1180,8210,1251,1390,1326,1715,7132,198,68,0,1078
2025-02-17 01:46:17,1118,5842,882,1523,1393,1345,6330,-4,71,0,-488
2025-02-16 13:25:09,1203,6517,1043,1552,1382,185,5727,288,71,0,789
2025-02-16 00:30:24,1182,6080,1095,1494,1383,56,5280,-3,70,0,799
2025-02-11 22:08:18,1214,7581,1448,1592,1388,1213,6926,-3,59,0,655
2025-02-11 05:30:33,1101,6584,1164,1606,1389,998,6327,-3,59,0,256
2025-02-10 15:08:34,1039,6969,1309,1498,1371,339,6474,859,56,0,494
2025-02-10 02:00:21,1116,5731,1001,1664,1385,474,5698,-1,57,0,32
2025-02-09 11:30:20,1014,5536,1001,1405,1382,1009,6659,790,55,0,-1123
2025-02-09 00:00:29,1033,6311,1051,1591,1370,1689,6789,-3,57,0,-477
2025-02-08 10:29:19,1086,7277,1370,1648,1340,1078,6976,396,58,0,301
2025-02-07 08:59:04,1187,8339,1481,1666,1386,1526,7461,118,60,0,878
2025-02-06 19:59:24,1205,8553,1549,1647,1376,1254,7121,0,60,0,1432
2025-02-06 07:00:43,1137,7444,1188,1605,1378,1335,6702,-2,59,0,742
2025-02-05 19:00:15,1164,8562,1493,1585,1362,1104,6773,0,62,0,1789
2025-02-05 04:27:41,1104,6053,1073,1672,1371,469,5748,-2,58,0,304
2025-02-04 16:25:18,1120,7562,1297,1671,1366,501,6218,202,57,0,1343
2025-02-04 02:59:22,1078,5936,947,1784,1368,812,6044,-2,55,0,-107
2025-02-03 14:29:34,928,7470,1309,1779,1360,1536,7457,468,60,0,12
2025-02-03 01:59:33,784,5444,1002,1775,1371,234,5225,-2,59,0,218
2025-02-02 13:47:20,976,6035,1146,1395,1373,262,5430,220,54,0,604
2025-02-01 09:09:37,902,6839,1106,1763,1339,268,5563,99,59,0,1276
2025-01-31 21:16:12,808,7537,1487,1687,1383,50,5493,-1,59,0,2043
2025-01-31 06:17:36,738,6428,1084,1665,1383,8,4940,-2,63,0,1487
2025-01-30 18:47:36,806,7929,1531,1658,1387,237,5692,0,56,0,2236
2025-01-30 05:25:29,780,5921,1023,1695,1382,332,5268,-2,56,0,653
2025-01-29 17:08:38,843,7481,1357,1595,1375,363,5621,29,56,0,1859
2025-01-29 05:17:34,759,5949,1007,1741,1387,471,5420,-3,55,0,529
2025-01-28 16:38:27,792,7169,1216,1667,1387,476,5719,120,56,0,1449
2025-01-28 04:30:13,801,5741,956,1750,1379,405,5361,-2,56,0,380
2025-01-27 17:00:20,885,7601,1323,1676,1323,492,5806,29,60,0,1794
2025-01-27 03:38:26,740,5292,873,1599,1377,1613,6255,-2,52,0,-962
2025-01-26 15:59:29,801,5965,850,1698,1380,1137,6134,211,53,0,-168
2025-01-26 03:55:30,802,5362,952,1725,1380,211,5124,-3,54,0,238
2025-01-25 15:30:21,798,6310,728,1533,1379,807,5634,336,57,0,676
2025-01-25 02:55:30,747,5465,725,1532,1383,1478,5922,-2,57,0,-456
2025-01-24 13:59:33,1094,6867,1244,1574,1381,-2,5694,329,59,0,1173
2025-01-24 01:08:27,1093,6056,1059,1611,1368,114,5304,-2,56,0,752
2025-01-23 12:30:33,1160,7120,1248,1416,1322,165,6001,630,56,0,1118
2025-01-22 17:56:31,1210,8546,1399,1582,1373,353,5993,-1,59,0,2553
2025-01-22 05:25:17,1099,6270,1048,1622,1386,183,5392,-2,56,0,877
2025-01-21 16:16:28,1090,8078,1309,1601,1371,493,6010,86,57,0,2068
2025-01-21 02:38:13,960,5985,1127,1687,1386,21,5236,-3,56,0,749
2025-01-20 14:08:19,1032,7439,1339,1622,1366,2,5898,485,48,0,1540
2025-01-20 00:38:34,882,5798,1102,1669,1388,313,5405,-2,51,0,393
2025-01-19 11:26:36,988,5945,991,1688,1387,791,6401,497,52,0,-456
2025-01-18 23:56:27,877,6263,1100,1782,1387,1953,7149,-2,51,0,-885
2025-01-18 07:30:38,895,6713,1037,1765,1387,873,6012,-3,55,0,701
2025-01-17 19:38:26,1487,8531,1489,1877,1377,1905,8216,-2,58,0,315
2025-01-17 06:59:31,1249,7608,1034,1846,1387,1433,7012,-2,54,0,596
2025-01-16 19:29:17,1327,8751,1554,1894,1376,372,6607,-1,55,0,2143
2025-01-16 07:25:30,1307,8124,1311,1868,1380,245,6169,-2,55,0,1955
2025-01-15 19:56:15,1235,8747,1544,1736,1377,331,6299,-2,52,0,2448
2025-01-15 06:48:38,1032,7416,1108,1803,1384,320,5717,-2,51,0,1699
2025-01-14 18:59:27,1004,8652,1557,1861,1367,19,5891,-1,56,0,2761
2025-01-14 05:29:24,969,6386,1144,1733,1380,1045,6323,-2,51,0,63
2025-01-13 17:38:34,1008,8582,1342,1921,1315,1259,6921,-1,51,0,1660
2025-01-13 05:25:35,812,5748,998,1687,1383,572,5509,-3,50,0,239
2025-01-12 16:19:11,796,6482,1074,1615,1384,268,5258,69,48,0,1223
2025-01-12 03:38:10,807,5406,1020,1664,1379,25,4943,-3,49,0,463
2025-01-11 15:38:20,787,6570,1106,1627,1378,66,5225,204,48,0,1345
2025-01-11 03:38:22,818,5607,1024,1704,1381,760,5733,-2,47,0,-126
2025-01-10 15:16:39,764,7286,1362,1581,1351,534,5813,171,50,0,1472
2025-01-10 03:26:07,727,5568,1044,1602,1386,676,5480,-3,47,0,87
2025-01-09 15:38:27,732,6887,1269,1526,1315,410,5515,218,42,0,1371
2025-01-09 02:59:35,765,5529,1011,1601,1382,941,5747,-2,36,0,-218
2025-01-08 14:59:26,581,6740,1157,1601,1311,611,5720,412,44,0,1020
2025-01-08 01:55:19,547,5193,898,1664,1384,920,5455,-2,43,0,-262
2025-01-07 13:56:34,568,5903,1166,1756,1338,340,5471,255,41,0,432
2025-01-07 01:59:41,560,5203,804,1696,1391,849,5342,-2,40,0,-138
2025-01-06 13:25:39,582,5609,960,1530,1390,1067,6044,465,47,0,-435
2025-01-06 00:46:27,701,5444,1082,1643,1389,1083,5940,-3,43,0,-496
2025-01-05 09:25:15,685,5716,862,1620,1392,405,5226,216,44,0,489
2025-01-04 21:38:11,788,6892,1245,1687,1393,297,5454,-3,46,0,1437
2025-01-04 04:38:13,705,5256,925,1609,1380,192,4846,-3,36,0,410
2025-01-03 16:46:19,751,7066,1153,1447,1351,1596,6355,0,42,0,710
2025-01-03 03:55:21,694,4905,782,1500,1394,1965,6371,-3,36,0,-1466
2025-01-02 16:26:22,730,6092,1169,1467,1390,1496,6326,26,41,0,-233
2025-01-02 04:25:21,717,4828,832,1608,1393,1512,6095,-3,35,0,-1267
2025-01-01 16:47:28,732,5576,991,1585,1387,1295,6054,7,38,0,-478
2025-01-01 05:08:16,703,5135,866,1477,1384,984,5450,-3,37,0,-314
2024-12-31 17:02:39,768,7455,1180,1619,1379,552,5545,-1,40,0,1910
2024-12-31 04:00:03,748,5140,985,1427,1386,19,4603,-3,38,0,536
2024-12-30 14:47:11,735,6868,1265,1513,1355,0,5116,190,42,0,1752
2024-12-30 02:25:30,743,5151,1030,1437,1382,3,4632,-2,37,0,519
2024-12-29 13:55:35,744,6305,1307,1456,1384,-13,5028,107,42,0,1277
2024-12-29 02:09:31,748,5257,1016,1413,1383,360,4960,-3,39,0,297
2024-12-28 13:47:24,751,6849,1384,756,1361,896,5384,190,42,0,1465
2024-12-28 01:17:25,733,5447,1052,1104,1381,1188,5494,-3,36,0,-46
2024-12-27 10:47:24,743,6483,1600,1545,1376,1028,6433,97,31,0,50
2024-12-26 22:59:28,755,5712,1383,1543,1379,1904,6997,-3,31,0,-1285
2024-12-26 11:18:30,638,5498,1454,1547,1378,2626,7920,213,31,0,-2421
2024-12-25 23:46:31,633,5347,973,1543,1379,2673,7228,-3,29,0,-1881
2024-12-25 12:17:31,636,5434,1085,1562,1379,2700,7564,168,30,0,-2130
2024-12-25 00:38:29,637,5386,974,1519,1375,2621,7161,-3,36,0,-1775
2024-12-24 12:25:11,631,7280,1307,1584,1369,2169,7159,60,36,0,120
2024-12-24 00:25:22,662,5907,1132,1596,1367,1752,6549,-3,42,0,-642
2024-12-23 11:46:16,651,7179,1391,1674,1315,485,5961,394,44,0,1217
2024-12-22 22:08:11,678,6695,1247,1716,1384,408,5475,-2,39,0,1220
2024-12-22 09:47:25,760,6190,1086,1586,1383,703,5717,150,38,0,473
2024-12-21 21:00:28,748,7426,1243,1664,1381,2474,7548,-2,38,0,-121
2024-12-21 08:30:12,728,6707,1054,1419,1379,2212,6841,3,41,0,-133
2024-12-20 19:47:05,932,7946,1475,1699,1371,275,5823,-1,46,0,2123
2024-12-20 05:00:29,799,5967,806,1681,1388,836,5553,-3,43,0,413
2024-12-19 16:10:07,800,7669,1400,1690,1327,193,5500,49,38,0,2168
2024-12-19 03:17:29,780,5903,1163,1702,1375,359,5420,-3,42,0,482
2024-12-18 15:38:49,787,7596,1366,1693,1336,46,5378,114,44,0,2217
2024-12-18 03:00:26,750,5719,1131,1660,1382,746,5713,-2,46,0,5
2024-12-17 15:17:06,746,7734,1288,1669,1380,1576,6851,144,45,0,882
2024-12-16 22:38:34,660,7035,1310,1666,1370,2327,7380,-2,47,0,-344
2024-12-16 10:38:35,646,8074,1195,1652,1351,1776,7088,416,50,0,985
2024-12-15 09:41:53,827,6299,1169,1440,1380,1621,6660,155,45,0,-361
2024-12-14 20:59:51,752,7514,1251,1694,1378,2346,7466,-2,45,0,47
2024-12-14 07:59:32,778,6942,1177,1712,1378,917,6014,3,44,0,927
2024-12-13 20:26:34,803,8163,1586,1880,1370,0,5687,-2,50,0,2475
2024-12-13 07:49:52,809,7850,1338,1888,1383,681,6147,0,47,0,1703
2024-12-12 19:55:22,900,8277,1406,1865,1364,692,6279,-1,51,0,1998
2024-12-12 05:30:07,803,6309,1167,1786,1381,649,5824,-3,39,0,485
2024-12-11 13:47:04,833,8135,1366,1894,1362,367,6020,154,40,0,2115
2024-12-11 01:38:34,809,6013,1147,1715,1386,431,5527,-2,39,0,485
2024-12-10 12:47:11,812,8467,1266,1753,1357,1492,6809,85,42,0,1657
2024-12-09 23:38:53,852,6457,1255,1606,1374,456,5581,-3,39,0,875
2024-12-09 11:38:59,840,8507,1242,1527,1366,2207,7338,100,41,0,1169
2024-12-08 22:29:43,871,6297,1399,1741,1384,271,5707,-2,36,0,589
2024-12-08 08:25:55,854,6161,1129,1233,1385,565,5237,8,38,0,923
2024-12-07 20:38:55,896,7471,1302,1276,1377,1148,6038,-2,38,0,1433
2024-12-07 08:00:16,795,6736,983,1459,1387,1752,6439,-1,37,0,297
2024-12-06 14:55:03,893,7984,1314,1642,1384,545,5892,63,44,0,2091
2024-12-06 01:56:33,821,6082,1131,1486,1377,530,5387,-3,42,0,695
2024-12-05 12:46:32,847,8244,1364,1475,1346,251,5514,184,43,0,2729
2024-12-04 21:16:31,1003,7893,1449,1575,1369,391,5836,-3,43,0,2057
2024-12-04 05:59:27,775,6416,1161,1440,1379,388,5184,-3,42,0,1232
2024-12-03 15:56:30,970,8157,1388,1484,1346,189,5469,38,45,0,2688
2024-12-03 01:55:04,776,5993,1070,1387,1369,279,4923,-3,43,0,1069
2024-12-02 12:39:16,804,8155,1189,1541,1372,1078,6269,221,43,0,1886
2024-12-02 00:25:25,805,5625,1103,1459,1371,1206,5983,-4,41,0,-358
2024-12-01 12:00:07,762,5834,1012,1404,1375,1435,6330,296,42,0,-496
2024-12-01 00:27:12,776,5743,1043,1374,1368,2079,6682,-2,43,0,-939
2024-11-30 09:25:04,874,6833,1018,1430,1373,678,5453,33,44,0,1379
2024-11-29 21:46:14,887,7511,1321,1415,1359,306,5327,-2,40,0,2183
2024-11-29 09:31:21,902,8303,1199,1660,1356,1116,6355,55,39,0,1948
2024-11-28 18:47:12,895,8341,1332,1499,1358,1027,6176,-2,38,0,2164
2024-11-28 05:00:08,813,5922,1067,1463,1386,179,4946,-2,39,0,975
2024-11-27 16:18:25,1032,7915,1293,1594,1368,176,5536,27,41,0,2379
2024-11-27 01:55:33,881,5831,1076,1584,1389,115,5088,-3,40,0,742
2024-11-26 13:00:29,910,7269,1199,1553,1385,74,5845,679,42,0,1423
2024-11-25 23:59:07,810,6273,1285,1613,1387,143,5281,-3,43,0,991
2024-11-25 07:30:11,749,7403,1172,1607,1388,550,5533,0,40,0,1870
2024-11-24 19:55:12,825,7104,1184,1644,1385,318,5398,-2,41,0,1705
2024-11-24 05:59:25,822,5762,935,1514,1387,624,5317,-3,36,0,444
2024-11-23 17:08:17,831,7766,1326,1722,1364,1039,6327,0,42,0,1438
2024-11-23 04:38:08,817,5860,969,1508,1382,2515,7228,-1,37,0,-1367
2024-11-22 16:53:16,859,8387,1242,1751,1364,2490,7746,-1,39,0,640
2024-11-22 03:55:11,846,5895,1233,1750,1383,480,5735,-3,39,0,159
2024-11-21 14:30:29,843,7317,1181,1427,1346,622,5880,422,34,0,1437
2024-11-21 02:29:34,839,5787,988,1457,1380,2140,6841,-2,35,0,-1054
2024-11-20 14:00:14,826,7241,1243,1609,1380,727,6234,403,36,0,1007
2024-11-20 02:30:02,841,5815,954,1610,1386,2184,7012,-3,38,0,-1197
2024-11-19 13:00:34,865,7015,1092,1465,1387,33,5581,696,38,0,1433
2024-11-18 23:38:26,1019,6506,1232,1651,1388,71,5397,-3,38,0,1108
2024-11-18 09:29:26,997,8095,1593,1616,1377,499,6471,320,40,0,1624
2024-11-17 21:00:29,975,6845,1220,1598,1372,824,6039,-3,36,0,806
2024-11-17 06:38:31,959,5692,1023,1585,1375,407,5386,-3,38,0,306
2024-11-16 18:55:06,999,7716,1266,1595,1375,313,5584,-2,36,0,2131
2024-11-15 22:47:22,1034,6855,1271,1577,1366,760,6047,-3,40,0,808
2024-11-15 10:38:32,1060,7935,1374,1664,1335,67,5924,379,42,0,2011
2024-11-14 23:08:11,851,6543,1222,1623,1375,3,5122,-2,42,0,1420
2024-11-14 10:16:55,751,8098,1442,1728,1330,-17,5455,166,43,0,2643
2024-11-13 18:47:02,990,8355,1569,1687,1362,111,5758,3,32,0,2596
2024-11-13 05:08:26,701,5951,1089,1517,1374,123,4841,-2,37,0,1109
2024-11-12 15:47:07,895,8056,2005,1719,1363,482,6539,24,42,0,1516
2024-11-11 15:56:26,837,7812,1587,1672,1328,821,6347,56,44,0,1465
2024-11-11 03:29:34,808,5268,1073,1631,1382,1855,6793,-3,41,0,-1524
2024-11-10 15:08:28,880,6126,978,1188,1383,2042,6678,165,40,0,-552
2024-11-10 03:25:37,878,5333,1039,1649,1385,1616,6607,-1,39,0,-1274
2024-11-09 15:26:00,873,6551,1131,1590,1387,1558,6783,183,40,0,-232
2024-11-09 03:08:03,838,5508,1094,1560,1387,1397,6315,-2,40,0,-807
2024-11-08 14:08:31,805,6141,1003,1554,1341,111,5786,922,46,0,354
2024-11-08 02:00:35,837,5757,1072,1596,1381,91,5024,-3,50,0,732
2024-11-07 13:00:18,770,6110,1110,1550,1350,58,6004,1113,50,0,106
2024-11-06 23:25:25,762,6311,1236,1610,1377,29,5064,-3,47,0,1246
2024-11-06 10:00:12,747,6734,1193,1565,1376,21,5843,892,47,0,891
2024-11-05 21:17:28,795,7517,1661,1418,1359,80,5356,-2,43,0,2161
2024-11-05 07:47:11,787,7169,1423,1134,1368,826,5696,89,43,0,1472
2024-11-04 19:29:03,1056,7821,1509,1090,1353,1896,6958,-1,46,0,862
2024-11-04 00:54:54,818,5235,1051,1019,1371,357,4657,-1,40,0,577
2024-11-03 10:54:52,820,5119,927,611,1373,488,4631,363,45,0,488
2024-11-02 23:08:32,835,5699,1234,1058,1374,2373,6913,-2,39,0,-1214
2024-11-02 10:29:59,743,5423,843,996,1403,1199,5833,600,44,0,-410
2024-11-01 22:55:19,859,6172,1402,961,1364,1589,6225,-2,50,0,-52
2024-11-01 08:47:14,887,6776,1178,975,1378,287,5150,391,51,0,1626
2024-10-31 20:47:06,872,7326,1614,1046,1365,-11,4941,-2,54,0,2384
2024-10-31 06:55:28,1010,6329,1133,1106,1385,39,4739,0,51,0,1590
2024-10-30 18:26:26,1010,7833,1768,1131,1376,-5,5337,0,55,0,2496
2024-10-30 05:29:18,978,5695,1113,1049,1385,38,4615,-3,53,0,1080
2024-10-29 17:47:18,1065,7631,1433,1105,1369,210,5238,-2,52,0,2393
2024-10-29 04:38:14,991,5465,1013,1055,1381,792,5282,-3,52,0,182
2024-10-28 15:59:14,840,6691,1377,1136,1369,144,5269,334,49,0,1421
2024-10-28 03:25:08,783,4839,924,1070,1388,535,4741,-3,43,0,97
2024-10-27 15:08:22,811,4785,863,1033,1384,462,5143,538,48,0,-357
2024-10-27 03:17:12,797,5078,926,1077,1385,390,4623,-3,49,0,455
2024-10-26 16:25:16,773,5199,968,990,1387,42,4721,505,52,0,477
2024-10-26 04:55:03,818,5544,1173,1122,1378,11,4556,-2,54,0,988
2024-10-25 15:38:05,783,5868,806,1018,1380,32,5005,930,54,0,863
2024-10-25 02:47:23,799,5453,988,1110,1385,104,4442,-3,57,0,1011
2024-10-24 12:08:23,756,6236,1164,1038,1327,470,5731,917,56,0,504
2024-10-23 23:47:25,1050,5996,1346,1008,1387,1114,5963,-3,58,0,33
2024-10-23 10:46:12,928,6191,1437,959,1322,102,5686,880,54,0,505
2024-10-22 22:17:03,784,6774,1683,1025,1380,609,5548,-2,52,0,1225
2024-10-22 07:09:17,836,6967,1588,1063,1380,54,4978,-2,53,0,1988
2024-10-21 17:08:18,649,6435,1434,1056,1350,10,4939,384,53,0,1495
2024-10-21 03:47:09,604,4869,951,1007,1372,104,4087,-3,50,0,782
2024-10-20 14:16:31,521,4088,904,860,1377,68,4528,744,50,0,-440
2024-10-20 01:17:26,590,5184,1166,1012,1367,268,4459,-2,55,0,724
2024-10-19 11:46:56,603,4913,1429,1010,1360,426,5727,842,55,0,-813
2024-10-18 23:47:32,775,5858,1925,1100,1364,343,5561,-2,54,0,296
2024-10-18 10:24:52,774,6229,1545,1008,1338,558,6194,914,53,0,35
2024-10-17 21:38:01,770,7090,1931,951,1368,1308,6380,-1,52,0,709
2024-10-17 08:55:25,751,6905,1980,1028,1374,2099,7574,276,52,0,-669
2024-10-16 21:08:05,775,7257,2285,1005,1352,978,6449,-2,53,0,808
2024-10-16 09:25:25,778,6982,2324,1031,1092,1185,6629,162,54,0,353
2024-10-15 21:17:24,865,7244,2532,999,741,429,5628,-1,52,0,1616
2024-10-15 09:00:38,788,7095,2402,1063,679,52,5222,159,53,0,1873
2024-10-14 20:55:44,687,7781,1956,982,1426,202,5360,48,51,0,2421
2024-10-14 08:25:22,741,6423,1813,963,696,738,5115,101,49,0,1307
2024-10-13 20:57:15,675,6225,1845,990,703,390,4652,-1,49,0,1572
2024-10-13 08:00:34,715,5057,1055,936,702,480,3966,11,53,0,1091
2024-10-12 19:30:08,716,6723,2004,1063,701,1556,6116,-1,56,0,607
2024-10-12 07:55:17,722,5715,1549,1010,703,1980,6034,0,51,0,-318
2024-10-11 20:28:34,696,7146,2085,1483,702,173,5216,-1,57,0,1929
2024-10-11 08:28:43,873,6750,1788,1353,700,72,4945,86,55,0,1804
2024-10-10 20:56:10,810,7137,1784,1442,1381,218,5752,32,58,0,1384
2024-10-10 08:47:20,830,6574,1383,1296,1390,849,6095,277,57,0,478
2024-10-09 21:16:40,859,7031,1714,1374,1376,675,6049,-3,52,0,981
2024-10-09 08:29:30,855,6750,1670,1334,1388,1591,7042,137,49,0,-291
2024-10-08 20:55:22,795,7225,1620,1366,1383,956,6183,-3,51,0,1041
2024-10-08 08:08:32,862,6595,1590,1460,1384,346,5802,90,53,0,792
2024-10-07 20:37:35,846,7245,1761,1452,1373,227,5735,-2,51,0,1509
2024-10-07 07:00:32,876,6051,1622,918,1381,1434,6273,-3,43,0,-222
2024-10-06 19:18:14,808,6181,1789,999,1377,52,5092,-3,47,0,1088
2024-10-06 07:30:18,797,4975,1444,918,1379,163,4758,-1,47,0,217
2024-10-05 19:56:12,861,6772,2079,1430,1380,268,6098,-2,56,0,674
2024-10-05 08:09:11,854,5724,1675,1320,1378,144,5462,22,56,0,262
2024-10-04 20:38:16,683,7138,2204,1462,1371,708,6507,-4,56,0,631
2024-10-04 08:57:12,909,6772,1918,1420,1380,1318,7202,185,57,0,-430
2024-10-03 21:19:15,851,6953,1810,1361,1372,1451,6899,-3,54,0,53
2024-10-03 09:26:32,859,6449,1673,1287,1339,818,6528,465,55,0,-78
2024-10-02 21:38:26,829,6975,1846,1382,1361,71,5549,-3,55,0,1426
2024-10-02 08:00:44,834,6554,1576,1374,1378,1541,6840,74,53,0,-285
2024-10-01 20:29:35,886,7243,1897,1403,1372,2369,8008,-3,49,0,-764
2024-10-01 09:00:06,810,6570,1689,919,1373,2569,7636,206,58,0,-1065
2024-09-30 21:30:19,813,6717,1886,972,1357,2640,7724,-3,57,0,-1006
2024-09-30 09:08:33,873,6656,1835,907,1375,2554,7717,109,53,0,-1061
2024-09-29 21:38:26,741,5953,1811,856,1369,2140,6967,-3,51,0,-1013
2024-09-29 08:47:20,757,5142,1692,887,1367,361,5205,79,51,0,-63
2024-09-28 20:50:03,791,6472,1822,884,1369,1156,6102,-3,53,0,369
2024-09-28 07:56:19,734,5459,1588,869,1371,995,5687,63,55,0,-228
2024-09-27 18:30:32,859,6602,1813,987,1358,1375,6548,93,54,0,53
2024-09-27 05:57:08,847,5309,1356,878,1369,713,5227,-3,53,0,81
